name	move	attacks:s[,]	jobs:s[,]
piranha	AQUATIC	1 RIPPING BITE	Sea Skirmisher,Pack Hunter,Jungle Stalker
lobster	AQUATIC	2 CRUSHING CLAW	Wave Knight,Bug Trooper,Deep Thinker
great white shark	AQUATIC	1 GRABBING BITE	Sea Skirmisher,Primeval Lord,Wild Seeker
blue whale	AQUATIC	1 CRUSHING SLAM	Wave Knight,Herd Protector,Deep Thinker
electric eel	AQUATIC	1 SHOCKING BURST,1 RIPPING BITE	Sea Skirmisher,Thunder Chief,Flowing Form
kraken	AQUATIC	8 GRABBING SLAM,1 GOUGING PECK	Deep Thinker,Moist Mangler,Wave Knight
sea tiger	AQUATIC	1 RIPPING BITE,2 THRASHING WRAP	Wave Knight,Feline Hunter,Sea Skirmisher
platypus	AMPHIBIOUS	1 CRUSHING PECK,1 PIERCING SPUR	Deadly Venom,Moist Mangler,Brain Bender
frog	AMPHIBIOUS	1 GRABBING TONGUE,1 DISGUSTING BITE	Nasty Bandit,Moist Mangler,Great Grappler
penguin	AMPHIBIOUS	1 GOUGING PECK	Sea Skirmisher,Avian Overlord,Ice Shaman
pelican	FLYING	1 GRABBING PECK	Wave Knight,Avian Overlord,Sky Soldier
puffin	FLYING	1 CRUSHING PECK	Sky Soldier,Winged Wrath,Ice Shaman
golden eagle	FLYING	1 GOUGING PECK,1 CRUSHING CLAW	Sky Soldier,Avian Overlord,Winged Wrath
ostrich	WALKING	1 GOUGING PECK,1 CRUSHING KICK	Ground Pounder,Avian Overlord,Plains Champ
leopard	WALKING	2 RIPPING CLAW,1 RIPPING BITE	Jungle Stalker,Feline Hunter,Plains Champ
lion	WALKING	2 RIPPING CLAW,1 CRUSHING BITE	Barbaric Roar,Pack Hunter,Plains Champ
barn cat	WALKING	2 GRABBING CLAW,1 RIPPING BITE	Feline Hunter,Wild Seeker,Tough Fluff
bone devil	WALKING	4 PIERCING SPUR,2 RIPPING CLAW	Fierce Frenzy,Fiendish Fury,Hard Body
ice devil	WALKING	2 FREEZING SPUR,2 GOUGING CLAW	Fierce Frenzy,Fiendish Fury,Ice Shaman
vrock	FLYING	1 GOUGING PECK,2 DISGUSTING CLAW	Winged Wrath,Fiendish Fury,Decay Deacon
jackal	WALKING	1 GRABBING BITE	Desert Raider,Bad Dog,Wild Seeker
wolf	WALKING	1 CRUSHING BITE,1 STUNNING BURST	Pack Hunter,Bad Dog,Ice Shaman
hound	WALKING	1 CRUSHING BITE	Pack Hunter,Bad Dog,Wild Seeker
paper golem	WALKING	4 SLICING BLADE	Blade Disciple,Fierce Frenzy,Runic Warden
wood golem	WALKING	2 CRUSHING SLAM,2 SLICING SHARD	Forest Druid,Hard Body,Runic Warden
flesh golem	WALKING	2 THRASHING SLAM	Blood Sucker,Great Grappler,Flowing Form
clay golem	WALKING	1 CRUSHING SLAM	Flowing Form,Hard Body,Runic Warden
stone golem	WALKING	1 CRUSHING SLAM,1 QUAKING BURST	Ground Pounder,Hard Body,Runic Warden
iron golem	WALKING	1 CRUSHING SLAM,1 SLICING BLADE	Blade Disciple,Hard Body,Runic Warden
crystal golem	WALKING	2 SLICING BLADE,4 SHINING RAY	Blade Disciple,Glowing Guard,Runic Warden
air elemental	FLYING	3 SLICING SHARD	Fierce Frenzy,Flowing Form,Sky Soldier
fire elemental	WALKING	4 BURNING BURST	Fierce Frenzy,Flowing Form,Raging Inferno
earth elemental	WALKING	2 QUAKING BURST	Ground Pounder,Hard Body,Mountain King
water elemental	AMPHIBIOUS	1 SOAKING WAVE	Wave Knight,Flowing Form,Sea Skirmisher
eye tyrant	FLYING	4 ZAPPING RAY,1 RIPPING BITE	Hypnotic Gaze,Elite Arcanist,Brain Bender
giant	WALKING	2 HUGE HAND	Barbaric Roar,Great Grappler,Mountain King
minotaur	WALKING	2 LARGE HAND,1 PIERCING HORN	Barbaric Roar,Ground Pounder,Wild Seeker
cyclops	WALKING	2 HUGE HAND,1 THRASHING SLAM	Hypnotic Gaze,Great Grappler,Deep Thinker
militant orc	WALKING	2 NORMAL HAND	Barbaric Roar,Pack Hunter,Desert Raider
orc shaman	WALKING	2 NORMAL HAND,1 CURSING BURST	Decay Deacon,Pack Hunter,Barbaric Roar
soldier	WALKING	2 NORMAL HAND	Bold Crusader,Pack Hunter,Herd Protector
captain	WALKING	2 NORMAL HAND	Mountain King,Pack Hunter,Herd Protector
elf	WALKING	2 NORMAL HAND	Forest Druid,Elite Arcanist,Wild Seeker
troll	WALKING	2 LARGE HAND,1 DISGUSTING SLAM	Nasty Bandit,Fierce Frenzy,Great Grappler
gnome	WALKING	2 SMALL HAND	Forest Druid,Herd Protector,Mischief Maker
leprechaun	WALKING	2 SMALL HAND,1 ZAPPING WAVE	Forest Druid,Elite Arcanist,Mischief Maker
dwarf	WALKING	2 NORMAL HAND	Mountain King,Herd Protector,Hard Body
satyr	WALKING	2 NORMAL HAND,1 CRUSHING KICK	Ground Pounder,Forest Druid,Tough Fluff
forest centaur	WALKING	2 NORMAL HAND,2 CRUSHING KICK	Ground Pounder,Herd Protector,Wild Seeker
ogre	WALKING	2 LARGE HAND,2 THRASHING SLAM	Fierce Frenzy,Great Grappler,Barbaric Roar
quantum mechanic	WALKING	2 NORMAL HAND,1 ZAPPING RAY	Brain Bender,Elite Arcanist,Runic Warden
angel	FLYING	2 NORMAL HAND,1 SHINING BURST	Avian Overlord,Glowing Guard,Bold Crusader
